City,Temp,Humidity,Cloudiness,Wind,Lat,Long
khatanga,51.38960000000009,69,100,2.33,71.98,102.47
mount%20isa,60.8,77,8,3.1,-20.73,139.49
mathbaria,81.26960000000003,87,100,0.82,22.29,89.96
takoradi,77.48960000000008,87,97,2.36,4.89,-1.75
puerto%20ayora,86.0,51,20,9.8,-0.74,-90.35
fuzhou,75.2,100,75,1.0,26.08,119.3
hasaki,62.6,88,75,3.6,35.73,140.83
hobart,46.004000000000055,81,0,2.6,-42.88,147.33
albany,82.00400000000005,21,20,5.1,42.65,-73.75
qaanaaq,33.92960000000001,67,100,0.91,77.48,-69.36
jamestown,53.90960000000005,39,100,3.77,-33.21,138.6
bowen,66.99199999999999,88,90,4.1,-20.01,148.25
leningradskiy,35.90960000000005,81,85,2.92,69.38,178.42
arman,48.50960000000005,78,85,0.17,59.7,150.17
georgetown,80.6,88,75,4.1,6.8,-58.16
hofn,34.46960000000003,74,100,8.42,64.25,-15.21
hermanus,60.008,80,0,2.24,-34.42,19.24
carutapera,77.84960000000007,91,94,2.49,-1.2,-46.02
atuona,81.98960000000008,73,11,9.54,-9.8,-139.03
airai,73.34960000000007,70,39,3.09,-8.93,125.41
ridgecrest,89.99600000000005,13,1,5.68,35.62,-117.67
thompson,60.8,59,75,6.2,55.74,-97.86
vuktyl,59.48960000000009,60,100,3.46,63.86,57.31
port%20hedland,68.0,100,90,4.37,-20.31,118.58
ouadda,70.8296,91,17,1.14,8.07,22.4
avarua,80.6,88,100,3.6,-21.21,-159.78
arraial%20do%20cabo,78.8,54,40,2.6,-22.97,-42.02
nikki,80.54960000000007,73,100,2.75,9.94,3.21
coahuayana,99.26960000000003,36,100,1.51,18.62,-100.35
hithadhoo,83.24960000000007,81,35,4.43,-0.6,73.08
zhezkazgan,56.96960000000003,79,100,3.77,47.8,67.71
severo-kurilsk,38.96960000000003,93,65,6.26,50.68,156.12
ushuaia,37.4,93,90,1.11,-54.81,-68.31
mount%20gambier,46.4,75,100,3.1,-37.83,140.78
beringovskiy,54.809600000000046,50,97,0.51,63.05,179.32
hilo,80.00600000000003,83,90,3.6,19.71,-155.08
tumen,54.269600000000025,98,100,1.26,42.97,129.84
mahebourg,75.99199999999999,69,40,7.2,-20.41,57.7
udachnyy,51.8,93,75,2.0,66.42,112.4
nador,69.8,77,56,2.1,35.17,-2.93
rikitea,73.16960000000003,65,89,5.87,-23.12,-134.97
mataura,47.60960000000004,77,82,4.42,-46.19,168.86
castro,50.0,100,90,8.7,-42.48,-73.76
ribeira%20grande,68.0,68,20,3.1,38.52,-28.7
port%20moresby,77.0,94,40,2.6,-9.47,147.16
santa%20cruz,84.99199999999999,28,40,8.2,36.97,-122.03
geraldton,86.0,30,75,10.3,49.72,-86.95
aksarka,44.90960000000005,58,99,2.52,66.56,67.8
lazaro%20cardenas,93.99199999999999,18,20,4.1,28.39,-105.62
bonga,56.60960000000004,98,81,1.01,7.26,36.25
bambous%20virieux,75.99199999999999,69,40,7.2,-20.34,57.76
keshorai%20patan,98.54960000000007,10,0,1.65,25.3,75.93
port%20blair,83.78960000000009,82,100,10.18,11.67,92.75
esperance,87.99800000000002,66,40,4.6,10.24,-61.45
breytovo,68.84960000000007,73,35,1.91,58.3,37.86
norman%20wells,62.6,27,40,3.6,65.28,-126.83
pisco,71.6,30,20,5.1,-13.71,-76.2
ostersund,69.8,56,0,3.1,63.18,14.64
meulaboh,80.7296,73,100,2.03,4.14,96.13
nikolskoye,73.4,64,20,3.0,59.7,30.79
normandin,60.8,41,40,3.1,48.84,-72.53
savannah%20bight,84.3296,82,46,9.8,16.45,-85.85
voh,71.18960000000008,65,99,2.35,-20.95,164.69
shimoda,60.008,95,100,1.34,34.7,138.93
cape%20town,60.998000000000026,93,0,2.1,-33.93,18.42
pindiga,83.96960000000003,56,65,3.64,9.98,10.93
kangaatsiaq,38.60960000000004,85,83,7.53,68.31,-53.46
rio%20gallegos,39.2,93,75,3.45,-51.62,-69.22
hervey%20bay,59.0,100,0,3.6,-25.3,152.85
punta%20arenas,41.0,93,90,2.1,-53.16,-70.91
la%20sarre,81.98960000000008,33,58,4.28,48.8,-79.2
nekhayevskiy,69.99800000000002,69,71,1.96,50.41,41.76
barrow,54.6296,41,50,3.55,-38.31,-60.23
cesis,68.0,77,100,2.2,57.31,25.27
kosh-agach,46.709600000000044,54,58,1.17,49.99,88.66
caravelas,73.34960000000007,67,100,2.12,-17.73,-39.27
new%20norfolk,46.004000000000055,81,0,2.6,-42.78,147.06
butaritari,83.78960000000009,78,99,3.96,3.07,172.79
narsaq,51.8,37,75,15.9,60.91,-46.05
zyuzelskiy,48.2,70,0,1.0,56.49,60.13
inongo,77.66960000000003,42,22,0.58,-1.93,18.29
vardo,82.99400000000007,37,75,4.1,39.62,-77.74
sitka,86.0,57,59,6.26,37.17,-99.65
port%20hardy,55.4,66,75,2.1,50.7,-127.42
longyearbyen,37.4,74,75,2.1,78.22,15.63
osvaldo%20cruz,80.6,26,0,1.47,-21.8,-50.88
russell,66.2,34,0,4.6,-33.01,-68.8
puerto%20madryn,57.86960000000003,31,80,4.3,-42.77,-65.04
mar%20del%20plata,51.209600000000044,51,100,6.94,-46.43,-67.52
margate,46.004000000000055,81,0,2.6,-43.03,147.26
tasiilaq,42.8,56,20,2.1,65.61,-37.64
upernavik,34.829600000000006,74,0,3.88,72.79,-56.15
victoria,78.8,94,75,1.0,5.28,115.24
rocha,51.56960000000002,73,0,2.43,-34.48,-54.34
christchurch,37.99400000000007,100,12,1.0,-43.53,172.64
touros,82.4,69,40,4.6,-5.2,-35.46
tuktoyaktuk,48.2,57,40,7.2,69.44,-133.03
ambilobe,72.44960000000006,71,80,2.86,-13.19,49.05
east%20london,54.809600000000046,86,66,4.76,-33.02,27.91
klaksvik,42.8,87,99,5.1,62.23,-6.59
victoria%20point,60.8,93,0,3.1,-27.58,153.3
vaini,81.80960000000005,85,69,1.24,15.34,74.49
lata,35.00960000000005,57,7,4.02,30.78,78.62
calama,71.6,7,0,7.2,-22.46,-68.93
taltal,62.90960000000005,69,0,2.35,-25.41,-70.49
port%20alfred,53.00600000000003,90,40,1.79,-33.59,26.89
fortuna,75.2,47,0,2.6,38.18,-1.13
nanortalik,43.10960000000004,59,77,23.66,60.14,-45.24
kapaa,82.4,74,40,5.7,22.08,-159.32
kathmandu,69.8,83,20,2.1,27.71,85.32
glendive,51.8,57,75,7.7,47.11,-104.71
salalah,87.8,74,20,2.1,17.01,54.1
vostok,55.709600000000044,92,100,0.92,46.45,135.83
bluff,56.249600000000065,93,4,3.8,-23.58,149.07
srednekolymsk,56.249600000000065,44,0,4.54,67.46,153.71
lompoc,86.0,28,1,5.1,34.64,-120.46
tshikapa,74.60960000000004,38,0,0.68,-6.42,20.79
yashkino,51.8,93,20,3.0,55.87,85.43
luebo,73.5296,43,0,0.29,-5.35,21.42
lima,64.4,88,90,2.1,-12.06,-77.04
ilulissat,46.4,61,40,3.6,69.22,-51.1
lasa,75.2,73,20,1.5,34.92,32.53
chokurdakh,62.00960000000005,29,81,7.74,70.62,147.9
benalla,44.00600000000003,100,90,1.0,-36.55,145.99
okha,39.14960000000006,88,0,3.19,53.59,142.95
ucluelet,66.00200000000008,77,40,3.1,48.94,-125.55
bredasdorp,60.008,87,2,1.5,-34.53,20.04
husavik,66.00200000000008,63,100,4.95,50.56,-96.99
auce,60.209600000000044,97,100,3.91,56.47,22.9
karratha,65.24960000000007,64,3,7.58,-20.74,116.85
vaitape,82.5296,76,6,7.53,-16.52,-151.75
dingle,78.38960000000009,78,100,2.42,11.0,122.67
tiksi,39.14960000000006,66,71,3.6,71.64,128.87
cap%20malheureux,75.2,69,40,7.2,-19.98,57.61
tazovskiy,34.289600000000085,91,0,4.47,67.47,78.7
pevek,34.64960000000006,83,1,1.72,69.7,170.27
busselton,46.004000000000055,75,48,14.81,-33.64,115.35
atambua,80.00960000000005,70,39,6.0,-9.11,124.89
boyolangu,69.92960000000001,94,100,2.22,-8.09,111.9
choma,59.1296,41,0,1.89,-16.81,26.98
hudson%20bay,53.90960000000005,60,81,5.24,52.86,-102.4
buenavista,84.2,83,40,1.0,4.36,-75.74
olden,55.004000000000055,89,99,2.13,61.84,6.81
gobabis,60.8,18,0,1.5,-22.45,18.97
yarkovo,53.6,93,0,4.0,54.81,82.6
carnarvon,54.6296,42,0,4.03,-30.97,22.13
kailua,84.2,61,1,4.6,21.39,-157.74
bloomsburg,82.99400000000007,36,1,2.1,41.0,-76.45
mattru,76.94960000000006,95,100,1.09,7.62,-11.83
yola,85.40960000000004,57,83,2.61,9.26,12.45
te%20anau,40.229600000000005,93,96,2.51,-45.41,167.72
byron%20bay,60.8,87,90,3.6,-28.65,153.62
ponta%20do%20sol,61.289600000000085,71,67,1.19,-20.63,-46.0
bubaque,79.64960000000006,75,63,8.8,11.28,-15.83
high%20level,48.2,61,90,1.5,58.52,-117.13
lilongwe,56.96960000000003,86,0,3.13,-13.97,33.79
nantucket,75.99199999999999,48,1,5.7,41.28,-70.1
belomorsk,69.92960000000001,69,8,2.98,64.52,34.76
jacqueville,78.8,88,75,0.5,5.21,-4.42
vangaindrano,66.3296,97,1,1.58,-23.35,47.6
lagoa,75.2,36,0,5.7,37.14,-8.45
las%20palmas,62.6,290,75,4.6,-6.53,-76.35
ilave,51.38960000000009,21,0,5.58,-16.09,-69.64
paita,62.6,290,0,7.7,-5.09,-81.11
zastron,46.709600000000044,60,0,0.76,-30.3,27.08
muros,60.008,81,20,3.1,42.77,-9.06
felanitx,69.99800000000002,52,0,4.6,39.47,3.15
maragogi,74.24960000000007,91,11,1.81,-9.01,-35.22
coreau,76.2296,78,80,1.64,-3.53,-40.66
kodiak,87.99800000000002,33,1,3.48,39.95,-94.76
konevo,77.0,69,90,0.45,41.67,25.61
kenora,77.0,83,90,3.1,49.76,-94.48
mana,71.6,83,0,0.5,43.52,20.24
kamiiso,55.709600000000044,84,98,0.63,41.82,140.65
tual,82.5296,82,57,7.38,-5.67,132.75
vanimo,82.88960000000009,78,56,5.74,-2.67,141.3
monster,59.0,58,0,11.8,52.03,4.17
talnakh,32.0,90,90,9.0,69.49,88.39
saint-denis,62.00600000000003,72,75,2.6,48.94,2.36
ankang,65.78960000000009,76,83,1.52,32.73,108.99
cueto,87.8,58,75,2.6,20.65,-75.94
middelburg,51.92960000000001,45,0,6.3,-25.77,29.46
shiloh,77.0,83,90,3.6,38.56,-89.9
tautira,84.2,66,40,8.47,-17.73,-149.15
fort%20nelson,53.6,27,75,2.6,58.81,-122.69
gazanjyk,90.26960000000003,21,0,2.79,39.24,55.52
richards%20bay,69.38960000000009,73,100,7.55,-28.77,32.06
souillac,62.6,59,0,3.1,45.6,-0.6
cockburn%20town,83.96960000000003,65,51,1.39,21.46,-71.14
yumen,73.70960000000005,35,100,8.7,40.29,97.04
cherskiy,50.48960000000009,33,0,1.88,68.75,161.3
saint-augustin,64.4,63,0,4.6,44.83,-0.61
laguna,91.4,36,5,2.1,27.52,-110.01
port%20elizabeth,84.00200000000008,73,1,8.7,39.31,-74.98
shakiso,57.14960000000006,99,100,1.16,5.77,38.9
kruisfontein,53.54960000000007,87,62,2.81,-34.0,24.73
wanxian,71.36960000000002,84,81,0.32,30.8,108.39
kaitangata,45.98960000000009,76,63,6.14,-46.28,169.85
neuquen,59.0,44,0,1.0,-38.95,-68.06
hobyo,83.24960000000007,65,87,12.25,5.35,48.53
cayenne,82.4,78,40,1.5,4.94,-52.33
royan,62.6,59,0,3.1,45.62,-1.03
gat,73.4,78,20,7.7,14.69,-16.54
iqaluit,42.8,75,40,3.1,63.75,-68.52
bondoukou,74.06960000000002,90,83,1.98,8.04,-2.8
tigil,54.98960000000009,53,99,4.24,57.8,158.67
muzhi,50.849600000000066,51,93,3.28,65.4,64.7
galeana,75.3296,41,100,4.32,24.83,-100.08
chuy,61.289600000000085,57,0,4.93,-33.69,-53.46
scarborough,55.4,82,91,4.6,54.28,-0.41
san%20alberto,77.0,61,75,3.1,-24.98,-54.91
katsuura,64.4,72,75,4.1,33.93,134.5
aklavik,66.2,24,20,4.1,68.22,-135.01
jiazi,80.6,88,0,3.0,19.61,110.49
alofi,71.6,88,92,1.0,-19.06,-169.92
los%20llanos%20de%20aridane,68.0,64,40,7.7,28.66,-17.92
saint%20george,80.6,47,20,3.36,39.45,22.34
kavieng,83.60960000000004,78,100,6.4,-2.57,150.8
tottori,60.209600000000044,86,81,1.79,35.5,134.23
codrington,59.0,93,75,1.33,-28.95,153.24
parfino,69.38960000000009,76,12,2.55,57.97,31.65
batagay,64.34960000000007,28,7,1.34,67.65,134.64
beni,64.70960000000005,99,38,0.98,0.49,29.47
vanavara,58.58960000000009,66,100,2.09,60.35,102.28
flin%20flon,53.6,66,90,6.2,54.77,-101.88
marsh%20harbour,81.80960000000005,82,87,3.21,26.54,-77.06
lorengau,79.10960000000004,89,78,2.32,-2.02,147.27
marsaxlokk,80.99600000000005,28,0,2.6,35.84,14.54
skibbereen,55.4,62,40,4.6,51.55,-9.27
yellowknife,41.0,56,40,4.6,62.45,-114.38
pokhara,55.5296,49,2,1.94,28.21,83.99
provideniya,57.50960000000005,55,14,1.14,64.42,-173.23
varkaus,71.99600000000005,72,0,1.5,62.32,27.87
mogok,68.84960000000007,98,100,1.68,22.92,96.51
clyde%20river,35.6,93,20,2.6,70.47,-68.59
lebu,60.8,67,75,4.1,8.96,38.73
cabo%20san%20lucas,89.99600000000005,54,5,7.7,22.89,-109.91
guerrero%20negro,64.34960000000007,84,1,4.99,27.97,-114.04
khvoynaya,67.94960000000006,73,92,1.9,58.9,34.53
san%20patricio,66.86960000000002,94,28,2.39,-26.98,-56.83
san%20quintin,78.38960000000009,83,69,1.53,17.54,120.52
pavilosta,60.8,82,36,4.6,56.89,21.19
nome,93.2,49,40,2.1,30.04,-94.42
kununurra,59.0,77,14,2.1,-15.77,128.74
pakokku,87.20960000000005,55,91,6.73,21.33,95.09
quatre%20cocos,75.2,69,40,7.2,-20.21,57.76
tahe,59.1296,71,97,1.26,52.34,124.71
isangel,64.4,93,75,7.93,-19.55,169.27
atar,100.34960000000007,9,0,4.47,20.52,-13.05
dzhebariki-khaya,56.42960000000001,62,0,2.63,62.22,135.8
kiama,57.00200000000008,81,0,3.6,-34.67,150.86
tuyom,82.34960000000007,76,100,1.6,9.98,122.56
biltine,89.7296,46,48,4.08,14.53,20.93
cabedelo,84.2,66,20,6.7,-6.97,-34.84
ahuimanu,84.2,61,1,4.6,21.44,-157.84
tabas,95.0,21,51,6.2,33.6,56.92
paamiut,39.329600000000006,91,100,7.04,61.99,-49.67
sao%20filipe,73.5296,83,1,9.29,14.9,-24.5
port%20augusta,59.0,38,90,4.1,-32.49,137.76
orange,46.004000000000055,94,0,1.73,-33.28,149.1
ghanzi,62.36960000000003,27,0,2.79,-21.7,21.65
agartala,80.00960000000005,85,91,2.77,23.83,91.28
kodinsk,53.90960000000005,95,2,1.56,58.6,99.18
arzgir,70.28960000000009,46,69,3.15,45.37,44.21
tessalit,98.18960000000008,21,11,8.66,20.2,1.01
keetmanshoop,64.4,23,0,4.1,-26.57,18.15
luanda,73.4,83,0,2.6,-8.83,13.24
stebnyk,69.00800000000001,88,0,2.9,49.29,23.56
saint%20anthony,53.00600000000003,70,90,3.48,43.97,-111.68
namatanai,79.28960000000009,86,26,3.85,-3.66,152.44
whitehorse,62.99600000000005,44,75,4.1,60.72,-135.06
dutlwe,58.94960000000007,32,0,3.25,-23.98,23.93
